Date : 2026-03-28 10:43:48
Directory : c:\Users\robertsd\source\repos\STLAT-1
Total : 54 files,  9592 codes, 314 comments, 752 blanks, all 10658 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      4,425 |          4 |          9 |      4,438 |
| TypeScript JSX     |         16 |      1,828 |         74 |        252 |      2,154 |
| PostCSS            |         12 |      1,768 |         84 |        362 |      2,214 |
| TypeScript         |         15 |      1,464 |        152 |        111 |      1,727 |
| Markdown           |          1 |         60 |          0 |         14 |         74 |
| JavaScript         |          1 |         22 |          0 |          2 |         24 |
| HTML               |          1 |         16 |          0 |          1 |         17 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         54 |      9,592 |        314 |        752 |     10,658 |
| . (Files)                                                                                  |         10 |      4,535 |          5 |         29 |      4,569 |
| public                                                                                     |          1 |          1 |          0 |          0 |          1 |
| src                                                                                        |         43 |      5,056 |        309 |        723 |      6,088 |
| src (Files)                                                                                |          5 |        112 |         11 |         31 |        154 |
| src\assets                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                             |          7 |        326 |         17 |         60 |        403 |
| src\components\BgShapes                                                                    |          1 |         12 |          0 |          3 |         15 |
| src\components\LangToggle                                                                  |          2 |         46 |          3 |         11 |         60 |
| src\components\SettingsMenu                                                                |          2 |        181 |         11 |         32 |        224 |
| src\components\ThemeToggle                                                                 |          2 |         87 |          3 |         14 |        104 |
| src\context                                                                                |          2 |         78 |          6 |         19 |        103 |
| src\firebase                                                                               |          2 |         20 |          4 |          7 |         31 |
| src\hooks                                                                                  |          1 |         28 |          5 |          5 |         38 |
| src\pages                                                                                  |         14 |      2,897 |        115 |        467 |      3,479 |
| src\pages\EmailChangePage                                                                  |          1 |        117 |          3 |         19 |        139 |
| src\pages\LoginPage                                                                        |          2 |        438 |         24 |         72 |        534 |
| src\pages\PasswordChangePage                                                               |          2 |        167 |          4 |         25 |        196 |
| src\pages\PasswordResetPage                                                                |          1 |        100 |          0 |         14 |        114 |
| src\pages\ProfilePage                                                                      |          2 |        526 |         23 |         89 |        638 |
| src\pages\SettingsPage                                                                     |          2 |        690 |         17 |         96 |        803 |
| src\pages\SurveyPage                                                                       |          2 |        709 |         44 |        127 |        880 |
| src\pages\VerifyEmailPage                                                                  |          2 |        150 |          0 |         25 |        175 |
| src\services                                                                               |          2 |        222 |         13 |         36 |        271 |
